,y_test,y_preds
34670,0,0
19220,1,1
49577,2,2
45130,0,0
11666,1,1
30659,0,0
8181,0,0
29062,2,2
10261,1,1
10278,0,0
46874,1,1
48063,0,0
1244,1,1
38470,2,2
6960,0,0
793,0,0
33270,0,0
16483,0,0
5703,0,0
9370,0,0
50209,0,0
17381,1,1
40533,2,2
26648,1,1
51287,0,0
950,2,2
28748,2,2
28515,2,2
35141,0,0
20638,0,0
20809,1,1
1840,1,1
43356,2,2
22619,1,1
25578,0,0
37428,2,2
44120,0,0
23564,2,2
16545,1,1
25977,0,0
2899,2,2
26052,0,0
21559,2,2
31804,0,0
31748,0,0
24122,0,0
4337,0,0
32527,0,0
48765,0,0
19211,0,0
52001,2,2
5100,0,0
21872,1,1
2169,0,0
13945,2,2
34946,0,0
42089,2,2
29703,1,1
49040,2,2
6897,0,0
28971,1,1
13534,0,0
12816,0,0
32973,0,0
39367,0,0
1026,0,0
9595,0,0
21853,2,2
46386,0,0
36186,1,1
13949,1,1
21075,1,1
19987,1,1
22451,1,1
38733,1,1
5931,0,0
11713,2,2
11004,0,0
37601,0,0
14169,0,0
35494,0,0
8930,0,0
34215,0,0
18061,0,0
18693,1,1
19561,0,0
944,2,2
16089,1,1
37680,0,0
43670,0,0
6389,0,0
45993,0,0
38074,0,0
28676,0,0
20504,1,1
29278,1,1
11508,0,0
28212,0,0
50232,2,2
26020,0,0
39446,0,0
4751,2,0
13387,0,0
1645,1,1
28021,2,2
23426,0,0
4764,2,2
16692,0,0
14567,0,0
23003,0,0
48184,0,0
11910,1,1
41751,0,0
49551,2,2
28945,0,0
4396,0,0
11243,2,2
2979,1,1
46248,1,1
44362,2,2
26568,1,1
4910,1,1
4103,2,2
51630,1,1
49375,2,2
9465,2,2
45664,1,1
40482,0,0
11569,0,0
47136,0,0
35924,0,0
30709,1,1
39179,0,0
21659,0,0
1851,0,0
16913,0,0
23945,1,1
27909,0,0
17928,0,0
11169,0,0
41705,0,0
9507,1,1
50539,0,0
2277,0,0
9372,0,0
52113,1,1
14653,0,0
20619,0,0
38753,2,2
21518,2,2
4819,0,0
36679,1,1
28646,0,0
52236,0,0
44184,2,2
43591,0,0
30815,0,0
7993,0,0
8806,0,0
26773,0,0
22311,1,1
22973,0,0
4404,0,0
4908,0,0
18395,0,0
22054,2,2
40289,2,2
17810,0,0
32835,0,0
47466,0,0
39851,1,1
26932,0,0
23563,0,0
13889,0,0
35158,0,0
45259,2,2
2874,0,0
24034,0,0
37211,0,0
17504,2,2
11013,0,0
40729,0,0
4869,0,0
32629,0,0
22144,0,0
18540,2,2
31385,0,0
41645,2,2
24920,0,0
2969,2,2
2646,2,2
37857,0,0
37907,1,1
49900,1,1
13619,0,0
44449,1,1
21488,0,0
50070,0,0
28687,0,0
33923,0,0
18770,1,1
44651,0,0
31710,2,0
10477,1,1
42785,2,0
51115,0,0
7189,0,0
9293,0,0
1009,2,2
4772,0,0
10342,1,1
28242,0,0
43763,2,2
43989,0,0
42733,0,0
44269,1,1
42116,1,1
20009,1,1
31916,0,0
43338,1,1
8677,0,0
25750,2,2
16690,1,1
41490,2,0
42205,2,0
8420,0,0
4784,1,1
25789,2,2
10705,1,1
51153,0,0
6698,0,0
49061,2,2
50981,0,0
13997,0,0
7134,1,1
17491,0,0
41451,0,0
44181,0,0
33072,1,1
6981,1,1
39754,1,1
28631,1,1
26442,0,2
43953,0,0
7838,0,0
7740,0,0
34226,2,2
4815,0,0
20676,1,1
34070,0,0
40854,2,2
39288,2,2
14893,2,2
12928,2,2
25147,1,1
20839,1,1
38726,0,0
21876,2,2
1159,0,0
12898,0,0
9813,0,0
38203,0,0
39159,0,0
46867,2,2
17003,1,1
43817,2,2
7462,0,0
44969,0,0
21498,1,1
21703,1,1
32117,1,1
29793,0,0
13416,2,0
15581,0,0
40064,2,2
28795,1,1
47945,0,0
48748,0,0
23793,2,2
18970,0,0
51250,0,0
45154,0,0
956,2,2
33581,0,0
49241,0,0
15190,0,0
45939,1,1
1947,0,0
41478,0,0
45830,0,0
42736,0,0
9921,0,0
23581,0,0
29755,2,2
30682,1,1
7296,0,0
44368,0,0
19117,0,0
47468,1,1
43378,0,0
45350,1,1
36692,0,0
23970,0,0
19092,1,1
17378,2,2
30431,1,1
6137,2,2
3257,0,0
33108,1,1
35788,1,1
27882,2,2
38379,2,2
8854,0,0
21531,0,0
27770,0,0
29901,1,1
2532,2,2
8069,2,2
16332,0,0
44843,0,0
40370,0,0
7476,0,0
46004,0,0
13489,0,0
42163,2,2
6690,0,0
15143,1,1
50516,1,1
45538,1,1
7157,2,2
37296,1,1
7725,2,2
34814,0,0
38475,2,2
51955,1,1
2193,1,1
2234,0,0
10668,1,1
14587,0,0
51131,0,0
33501,1,1
25625,0,0
28491,0,0
41117,1,1
18814,0,0
27070,0,0
6214,1,1
40247,1,1
15712,0,0
23632,0,0
9633,0,0
7319,0,0
42477,0,0
52200,2,2
24763,0,0
5742,2,2
33780,0,0
4140,0,0
12029,0,0
52121,0,0
32384,0,0
19468,2,2
4949,0,2
17851,1,1
44489,0,0
21605,1,1
36188,1,1
7674,0,0
3763,0,0
17027,0,0
22631,2,2
230,0,0
24012,1,1
35840,0,0
19373,2,2
19497,0,0
8562,0,0
9173,2,2
14829,0,0
40217,0,2
20746,0,0
1731,0,0
23826,0,0
11375,0,0
32125,1,1
6876,2,2
25534,2,2
45547,2,2
16912,0,0
45036,1,1
10113,1,1
52115,1,1
13600,0,0
35991,0,0
41848,0,0
36596,2,2
10947,0,0
15672,1,1
2861,2,2
18458,0,0
37956,0,0
26623,1,1
33062,0,0
30167,0,2
4643,0,0
749,0,0
2749,2,2
15300,0,0
43992,2,2
22474,0,0
46975,0,0
34628,1,1
10171,0,0
49119,0,0
18360,0,0
4573,2,2
7606,1,1
47505,2,2
13060,0,0
16244,0,0
44723,0,0
52097,0,0
1276,1,1
7732,0,0
40877,0,0
47433,0,0
41111,1,1
32309,1,1
38491,1,1
26171,0,0
26210,0,0
35443,0,0
15390,0,0
10532,0,0
32451,0,0
40257,0,0
50995,1,1
15770,1,1
48747,0,0
44868,0,0
47097,0,0
33056,0,0
44837,0,0
42221,0,0
23431,0,0
10622,0,0
8179,0,0
14224,0,0
45212,0,0
8175,0,0
45023,1,1
30364,0,0
38281,0,0
41865,0,0
23539,0,0
47539,2,2
8296,0,0
28064,1,1
42548,0,0
185,1,1
26535,2,2
20073,0,0
27756,0,0
36643,2,2
38771,0,0
16803,1,1
50662,0,2
33665,0,0
6756,0,0
41032,0,0
50726,2,2
35426,1,1
9848,0,0
22099,2,2
3049,0,0
19542,0,0
3430,0,2
16168,0,0
34596,0,0
40591,0,0
30021,0,0
2156,2,2
26660,0,0
28414,2,2
35138,0,0
50963,1,1
17374,2,2
49556,2,2
11504,0,0
38824,0,0
33235,2,2
21458,0,0
11389,2,2
46531,1,1
17264,0,0
50747,1,1
17282,1,1
24042,0,0
18481,2,2
12415,1,1
24446,0,0
10296,2,2
12890,2,2
22060,2,2
46879,0,0
32677,1,1
30588,0,0
7967,0,0
44928,1,1
28958,0,0
49300,1,1
43457,0,0
14842,2,2
3285,1,1
49766,0,0
48480,2,2
23532,0,0
28942,0,0
11597,2,0
51110,0,0
30114,0,0
26969,0,0
15688,0,2
35986,0,0
20926,0,0
20860,0,0
12756,0,0
30964,0,0
28373,0,0
49344,0,0
42571,0,0
32620,0,0
45497,0,0
21273,0,0
9012,0,0
21054,1,1
20441,0,0
45483,1,1
35900,2,2
1488,0,0
47412,2,2
42448,1,1
13310,0,0
48662,0,0
6384,0,0
28650,0,0
52041,0,0
17001,0,0
1145,2,2
51074,2,2
24793,0,0
49334,1,1
1262,1,1
3566,0,0
22711,0,0
14703,0,0
17174,0,0
23978,0,0
4870,0,0
24254,0,0
16503,0,0
5204,0,0
32481,0,0
6982,0,0
2714,0,0
34047,0,0
50090,0,0
25708,0,0
30947,0,0
27859,0,0
4868,2,2
35171,0,0
34969,2,2
45116,1,1
18731,2,2
4373,1,1
50915,2,2
19490,0,0
2692,0,0
4216,0,0
10169,2,2
46965,0,2
30587,0,0
14623,1,1
46071,0,0
1098,1,1
43505,1,1
33329,0,0
1301,1,1
10482,0,0
9547,0,0
36789,1,1
38641,2,2
16828,0,0
8212,1,1
50830,0,0
66,0,0
31422,1,1
11562,1,1
51360,0,0
12281,2,2
32158,1,1
9234,1,1
6474,2,2
35504,0,0
3182,0,0
3432,1,1
45800,1,1
26390,0,0
35011,0,0
14159,1,1
9401,1,1
5576,0,0
14199,2,2
24862,0,0
30424,0,0
15726,1,1
24244,0,0
10039,0,0
8558,0,0
10257,0,0
31036,0,0
4864,0,0
28896,1,1
47861,0,0
18863,1,1
48816,2,2
15396,0,0
45003,0,0
5026,1,1
28968,0,0
1313,0,0
52076,1,1
32753,0,0
34169,1,1
23807,0,0
20518,0,0
6747,1,1
18839,0,0
26007,0,0
43102,0,0
40863,2,2
49639,0,0
50657,2,2
36097,0,0
37216,0,0
6670,0,0
23594,2,2
51307,0,0
2957,1,1
27736,0,0
41399,0,0
26515,0,0
47759,2,2
2569,0,0
18398,0,0
17464,1,1
37365,0,0
7520,0,0
48882,2,2
13527,1,1
44361,0,0
7693,0,0
27048,2,2
16016,0,0
43802,0,0
39029,0,0
2583,0,0
52057,0,0
4829,0,0
15462,0,0
10424,0,0
34093,1,1
41607,0,0
17666,2,2
40441,0,0
13706,0,0
18742,1,1
6190,1,1
15341,0,0
51325,2,2
42423,0,0
19952,0,0
22628,2,2
21678,2,2
10202,2,2
3259,1,1
17659,1,1
50188,2,2
49209,2,2
24845,0,0
15350,2,2
19020,0,0
50239,0,0
1953,0,0
38638,0,0
26979,0,0
14511,0,0
38563,0,0
48874,0,0
34626,2,2
8110,0,0
33864,2,2
5628,0,0
13146,1,1
14713,0,0
5702,0,0
51304,0,0
25937,0,0
20479,0,0
27494,1,1
50926,0,0
14676,2,2
35745,0,0
40187,2,2
33089,2,2
24731,1,1
31624,0,0
28428,2,2
8243,2,0
9461,1,1
16436,0,0
42653,0,0
50924,1,1
9756,1,1
47872,1,1
17663,1,1
1163,0,0
2357,0,0
45480,0,0
18199,2,2
10111,1,1
45155,2,2
5436,0,0
6517,0,0
36134,2,0
45228,0,0
50075,0,0
18875,1,1
5153,1,1
50882,0,0
25596,1,1
4847,0,0
31366,0,0
45952,0,0
32445,0,2
23463,0,0
17039,1,1
22903,1,1
38572,0,0
45169,0,0
25442,1,1
20045,0,0
11983,2,2
13407,1,1
42439,1,1
8606,0,0
24938,0,0
20912,1,1
34297,2,2
15649,0,0
37951,0,0
13811,1,1
22608,0,0
31656,0,0
14102,0,0
39942,0,0
29430,2,2
1813,2,2
17461,0,0
50105,0,0
50350,2,2
8340,0,0
30923,0,0
33183,0,0
29108,0,0
12001,0,0
41186,0,0
33136,1,1
16314,0,0
5279,0,0
20694,0,0
17632,2,0
40938,2,2
5601,2,2
41330,1,1
49875,0,0
43354,0,0
49455,0,0
11718,2,2
23329,0,0
35630,1,1
10521,0,0
3739,0,0
51806,0,0
44027,0,0
51223,1,1
8389,1,1
15039,2,2
27384,0,0
47251,0,0
1320,0,0
19835,0,0
29962,0,0
51245,1,1
46300,0,0
7206,1,1
32878,0,0
20429,0,0
41553,0,0
30134,0,0
7447,0,0
11102,0,0
19513,1,1
43679,1,1
5799,0,0
38383,2,2
47421,1,1
58,0,0
15868,0,1
9677,1,1
29297,0,0
22932,0,0
49181,0,0
32943,0,0
6826,2,2
20967,1,1
44347,2,2
11894,1,1
40593,0,0
7524,0,0
44958,2,2
6206,0,0
16002,0,0
5626,0,0
51947,1,1
13085,1,1
20341,1,1
34049,0,0
48640,2,2
28538,0,0
3625,0,0
9691,1,1
8857,0,0
35016,1,1
20794,0,0
45085,1,1
51383,1,1
2629,0,0
10573,0,0
19656,0,0
39180,0,0
31395,0,2
41723,1,1
15021,0,0
43311,0,0
20579,0,0
21303,0,0
39157,0,2
34708,0,0
16170,0,0
36089,1,1
40112,0,0
31014,2,2
14017,1,1
20816,1,1
40046,0,0
2859,2,2
43982,1,1
45938,1,1
43205,0,0
6366,0,0
45919,1,1
49430,1,1
21771,0,0
33296,2,2
4159,2,2
25553,2,2
47693,0,0
34515,0,0
14761,0,0
15621,0,0
40149,1,1
37915,2,2
47193,1,1
11313,0,0
12818,0,0
49507,0,0
23543,0,0
17327,1,1
40810,2,2
42130,2,2
50572,0,0
11516,1,1
29173,0,0
29285,2,2
15518,2,2
5136,0,0
38748,0,0
39743,0,0
51909,0,0
34197,0,0
37447,0,0
23253,0,0
21902,0,0
36462,2,2
42311,0,0
7523,0,0
35948,0,0
24039,0,0
22257,0,0
14162,2,2
35374,0,0
50790,1,1
48984,2,2
37357,1,1
28844,0,0
22284,0,0
14873,0,0
51602,2,2
7550,1,1
20508,2,2
9450,0,0
377,2,2
29596,2,0
38895,0,0
31411,1,1
24061,0,0
24900,0,0
44335,0,0
10869,1,1
24942,0,0
47909,0,0
8596,0,0
40977,0,0
13835,1,1
29094,2,2
51893,0,0
52191,0,0
15346,2,2
14805,2,2
44286,0,0
48714,1,1
47973,0,0
47142,0,0
7378,2,2
15454,0,0
5926,1,1
34262,0,0
7020,0,0
51152,2,2
51108,1,1
42717,2,2
51090,2,2
18607,0,0
26579,0,0
31840,0,0
33259,0,0
1073,0,0
47698,1,1
33513,1,1
12033,0,0
22859,0,0
7830,0,0
2746,0,0
30674,0,0
30524,1,1
1124,2,2
35453,0,0
45365,1,1
23104,2,2
11711,0,0
51109,0,0
4386,0,0
3038,1,1
49010,0,0
30507,0,0
1458,0,0
5604,0,0
51119,0,0
37769,0,0
43691,1,1
11938,0,0
40668,0,0
2486,0,0
49814,1,1
17204,0,0
21651,0,0
45136,1,1
9601,0,0
50172,1,1
26552,0,0
9306,0,0
18867,1,1
38963,1,1
20706,0,0
41537,0,0
1131,2,2
15349,1,1
47590,0,0
23403,0,0
46678,0,0
24882,0,0
33361,1,1
209,0,0
8249,0,0
20061,0,0
26893,0,0
36948,1,1
15799,0,0
32053,1,1
45407,0,0
41297,0,0
17281,2,2
15315,1,1
14509,1,1
6736,2,2
30835,1,1
34523,1,1
19695,0,0
47373,0,0
29288,2,2
15856,2,2
13160,0,0
43068,0,0
40634,2,2
25681,2,2
19875,0,0
50206,2,2
11478,1,1
13524,0,0
8665,0,0
46961,1,1
9943,2,2
25352,0,0
47170,1,1
28332,0,0
24652,1,1
47863,0,0
43635,1,1
6140,0,0
10251,0,0
23656,0,0
7424,0,0
9101,0,0
37394,0,0
26698,1,1
37990,0,0
4881,0,0
17872,2,2
6907,0,0
47059,2,2
35330,1,1
4166,0,0
36551,0,0
22272,0,0
41550,0,0
37665,0,0
5126,2,2
48096,2,2
16528,1,1
5734,0,0
28561,0,0
33639,1,1
13057,1,1
33460,0,0
41793,1,1
3249,0,0
38260,1,1
17294,0,0
15991,1,1
18437,0,0
46613,0,0
38577,2,0
38987,0,0
6649,0,0
33284,1,1
20407,0,0
8028,0,0
42694,1,1
8820,2,2
23990,2,2
10494,2,2
2002,0,0
33729,0,0
12431,0,0
24279,0,0
32982,0,0
15565,1,1
7182,2,2
34243,1,1
20420,2,2
30824,2,2
36741,0,0
2256,2,2
51531,1,1
27996,0,0
11618,2,2
2557,2,2
36490,2,2
15634,0,0
4691,0,0
4948,1,1
42675,2,2
35719,2,2
38795,0,0
41069,2,2
34315,0,0
47782,0,0
16224,0,0
48724,2,2
44140,0,1
50059,0,0
44588,0,0
42795,1,1
49743,0,0
29304,0,0
37539,2,2
29386,2,2
11034,0,0
46275,0,0
17538,0,0
18484,0,0
541,0,0
31281,0,0
36157,1,1
14943,0,0
18866,0,0
17478,0,0
40209,2,2
38121,0,0
39567,0,0
21254,2,2
44428,2,2
12603,2,2
42354,0,0
26806,0,0
19061,0,0
40621,0,0
44816,1,1
6318,2,2
26595,1,1
45559,2,2
38218,1,1
19673,1,1
20554,0,0
30297,0,0
26509,0,0
47918,0,0
2639,0,0
20347,0,0
34324,1,1
16771,0,0
26533,0,0
1267,0,0
23687,1,1
21585,0,0
32116,0,0
52083,1,1
630,0,0
50732,0,0
36349,0,0
43706,0,0
51266,1,1
24912,0,0
4117,2,2
50163,0,0
31953,2,2
46489,2,2
12502,2,2
41584,0,0
23397,0,0
39297,0,0
1896,1,1
7045,0,0
42575,2,2
15261,2,2
47295,2,2
51830,0,0
32915,1,1
30884,0,0
8284,2,2
9090,2,2
527,1,1
6356,0,0
11802,2,2
18002,2,2
25631,0,0
42199,0,0
14837,2,2
34733,1,1
11566,0,0
29672,0,0
14514,2,2
20252,0,0
18021,1,1
11725,1,1
36580,0,0
51162,0,0
35993,0,0
27120,2,2
11488,0,0
24289,2,2
52160,0,0
46798,0,0
51998,0,0
15379,2,2
12966,1,1
48443,1,1
18673,0,0
38807,1,1
48048,1,1
22805,0,0
50552,2,2
16352,0,0
5218,0,0
18422,2,0
43198,0,0
13870,0,0
6783,0,0
48452,0,0
27225,0,0
21318,2,2
1993,0,0
23356,0,0
51270,0,0
35580,2,2
183,0,0
50203,0,0
34991,0,0
31155,0,0
45589,1,1
22916,2,2
10116,1,1
3330,1,1
22529,0,0
50744,0,0
51377,1,1
4632,2,2
27056,0,0
20528,1,1
849,1,1
21305,0,0
819,0,0
49113,2,2
31539,0,0
10064,0,0
44981,0,0
24625,2,2
50332,0,0
25945,0,0
3610,1,1
39731,0,0
12340,0,0
47938,2,2
17076,2,2
36759,0,0
49066,0,0
25018,1,1
5382,0,0
28544,0,0
31617,2,2
15936,0,0
22672,1,1
17222,0,0
37534,0,0
8414,0,0
42775,0,2
29153,2,2
19572,0,0
9197,1,1
38258,0,0
11029,0,0
9762,2,2
20125,0,0
26629,2,2
2134,0,0
7456,0,0
23584,0,0
5611,2,0
31247,0,0
42768,0,0
38472,0,0
7769,0,0
11841,0,0
31641,2,2
10222,2,2
48351,2,2
106,0,0
3281,0,0
47164,0,0
33115,2,2
19345,0,0
31825,1,1
11475,0,0
15644,1,1
50502,0,0
8257,0,0
3894,1,1
45381,1,1
35470,0,0
48497,0,0
38263,0,0
1850,0,0
9835,0,0
41968,0,0
52189,0,0
41898,0,0
23258,1,1
33922,0,0
17265,2,2
31877,0,0
46031,0,0
36732,0,0
23553,0,0
28781,0,0
33349,1,1
39591,0,0
13837,1,1
46274,2,0
653,1,1
15499,0,0
9948,1,1
25415,1,1
41420,0,0
28535,1,1
16068,2,2
8758,0,0
21646,1,1
41166,0,0
29330,1,1
35893,2,2
5941,2,2
32172,0,0
4282,2,2
16321,2,2
36777,2,2
3085,0,0
34004,2,2
42038,1,1
7458,0,0
26435,0,0
34709,2,2
21500,1,1
29739,0,0
31455,0,0
3661,2,2
17882,0,0
19291,2,2
19880,1,1
1430,0,0
28940,0,0
24193,0,0
37728,1,1
25020,0,0
16472,2,0
16097,0,0
47996,0,0
38098,1,1
4436,0,0
15954,0,0
5593,1,1
24032,1,1
48911,0,0
13090,0,2
21966,0,0
31766,0,2
31065,0,0
46815,0,0
3798,0,0
40086,2,2
1398,0,0
35325,1,1
49005,1,1
19871,0,0
34813,0,0
20306,0,0
5543,0,0
50819,1,1
41176,0,0
49086,0,0
31835,0,0
45452,2,0
40231,1,1
39415,0,0
38339,0,0
6491,0,0
13257,2,2
48763,0,0
35296,0,0
7105,0,0
48231,1,1
5960,2,2
1255,1,1
16250,0,0
6465,0,0
9926,0,0
28856,2,0
20107,0,0
49207,0,0
16611,0,0
22188,0,0
34275,2,2
16084,0,0
45628,1,1
29799,2,2
38625,0,0
35061,1,1
89,0,0
10369,0,0
2744,2,2
26130,2,2
17544,0,0
3755,1,1
4163,2,2
9554,0,0
22481,1,1
18464,1,1
32001,0,0
11854,2,2
39483,2,2
20637,2,2
31742,2,2
13321,2,2
26345,2,2
30914,2,2
43984,0,0
21199,0,0
24840,0,0
51215,0,0
2951,0,0
27099,2,2
49067,0,0
17023,2,2
14683,0,0
31505,0,0
27525,2,2
5106,0,0
41616,0,0
38882,1,1
14862,1,1
37040,1,1
48658,1,1
934,0,0
21788,0,0
49438,0,0
21121,1,1
48243,2,2
7270,0,0
26308,0,0
362,2,0
29967,0,0
44557,0,0
22623,1,1
23299,0,0
46638,1,1
20623,0,0
49947,0,0
17292,0,0
51364,1,1
20913,1,1
32899,0,0
15223,0,0
12113,0,0
23573,0,0
46660,0,0
38236,0,0
37966,0,0
40607,0,0
34750,1,1
612,0,0
27892,0,0
20443,0,0
32475,0,0
12552,0,0
21967,2,2
41923,0,0
31983,1,1
51682,0,0
16138,0,0
13342,0,0
16307,0,0
6457,2,2
5597,0,0
23956,0,0
13838,0,2
48757,2,2
49763,0,0
9409,0,0
50889,2,2
30836,0,0
28745,0,0
2516,0,0
39443,1,1
9014,0,0
37461,0,0
31092,2,2
10139,0,0
42087,0,0
21894,0,0
17498,2,2
49284,0,0
11940,0,0
396,0,0
18186,1,1
22121,0,0
17361,1,1
12360,2,2
9188,0,0
45944,0,0
3502,0,0
5760,0,0
32290,1,1
37303,0,0
44977,0,0
21797,1,1
51570,0,0
8384,2,2
15473,0,0
28822,2,2
5907,1,1
13230,0,0
5730,0,0
33663,0,0
48624,1,1
45231,1,1
19011,2,2
38353,0,0
40536,2,2
37903,0,0
22388,0,0
44686,0,0
18516,2,2
12279,0,0
18780,0,0
3196,0,0
5927,2,2
11136,1,1
45555,0,0
37963,0,0
51514,0,0
16146,0,0
49387,0,0
32564,0,0
2327,2,2
51343,0,0
46195,0,0
26524,1,1
43188,1,1
13801,2,2
21704,2,2
30729,2,2
40340,1,1
37128,0,0
10027,0,0
36079,1,1
20566,0,0
24131,0,0
2265,1,1
27194,0,0
23054,0,0
49471,0,0
40707,0,0
15012,1,1
25003,0,0
24614,0,0
16402,0,0
38031,0,0
17795,0,0
47070,1,1
16619,1,1
40471,1,1
32526,1,1
11536,0,0
4968,0,0
559,0,0
15912,0,0
37627,1,1
50001,0,0
4394,0,0
36746,0,0
27257,2,2
38817,0,0
27630,0,0
15158,2,2
4913,0,0
24038,0,0
43324,2,2
49339,0,0
36922,1,1
14820,1,1
44908,0,0
44593,0,0
51333,0,0
13932,0,0
44728,0,0
28398,0,0
1917,2,2
14654,0,0
51272,2,2
10057,1,1
33104,0,0
32621,0,0
40408,0,0
42174,2,2
42313,0,0
40132,1,1
16429,0,0
50822,0,0
31810,0,0
9960,0,0
18411,0,0
2214,2,2
19299,0,0
19086,0,0
44459,0,0
12137,0,0
42902,1,1
2878,2,2
13061,0,0
20493,0,0
26343,0,0
33436,1,1
48840,0,0
36934,1,1
10203,1,1
38758,0,0
21134,0,0
12180,0,0
18907,1,1
6269,2,2
42364,1,1
22164,0,0
34553,0,0
12179,0,0
11614,0,0
24120,0,0
31784,0,0
21234,0,0
49054,0,0
36049,0,0
42916,1,1
30570,0,0
47821,0,0
39453,0,0
39268,0,0
46673,1,1
4543,2,0
17612,0,0
37298,1,1
41242,0,0
50201,0,0
5265,0,0
12347,0,0
31210,0,0
15898,1,1
26206,1,1
40008,1,1
48053,0,0
4398,1,1
13381,1,1
36781,0,0
35661,0,0
24381,2,2
11426,0,0
10183,1,1
42495,0,0
7586,0,0
21730,0,0
18909,0,0
2213,1,1
45597,0,0
37786,0,0
6430,0,0
28953,0,0
33088,0,0
12436,0,0
14762,1,1
38136,1,1
34267,2,2
50628,1,1
6128,0,0
42738,2,2
30498,0,0
49412,0,0
13561,0,0
9592,0,0
46429,0,0
22496,0,0
35046,2,2
16308,0,0
16259,1,1
22719,1,1
18205,0,0
50535,1,1
10063,2,2
647,0,0
10014,2,2
32406,1,1
11428,1,1
4958,2,2
32986,0,0
32859,0,0
15801,0,0
14982,0,0
23107,0,0
30663,0,0
12532,1,1
21795,2,2
13636,0,0
31785,1,1
40050,2,2
16382,1,1
29917,0,0
35240,1,1
43713,0,0
42810,0,0
38377,2,2
17468,1,1
43368,0,0
39716,0,0
37132,0,0
31387,1,1
51143,0,0
28280,1,1
3018,0,0
11647,0,0
20127,0,0
37291,0,0
20134,0,0
25081,0,0
1771,1,1
7120,1,1
46956,0,0
24518,2,2
27309,1,1
36354,0,0
15663,0,0
7549,0,0
40042,0,0
17249,2,2
35173,2,2
6303,0,0
46388,0,0
22271,0,0
47542,1,1
32663,0,0
46390,0,0
23451,2,2
15671,0,0
45386,0,0
30873,2,0
2990,2,2
16538,2,2
3980,2,2
23319,0,0
8202,1,1
19544,1,1
4695,1,1
36784,1,1
32145,2,2
3809,0,0
17922,2,2
14091,0,0
48814,0,0
28574,0,0
15710,2,2
38816,1,1
39688,0,0
43842,0,0
9833,0,0
52032,1,1
34403,0,0
38109,0,0
44773,0,0
41774,1,1
14213,1,1
9770,1,1
38714,2,2
28322,0,0
15481,0,0
43289,0,0
6994,0,0
36211,0,0
41212,1,1
28312,0,0
16559,0,0
39184,0,0
3177,1,1
30504,1,1
29160,0,0
810,1,1
6500,0,0
25266,0,0
8261,0,0
51106,1,1
34337,0,0
12314,2,2
43406,0,0
16036,0,0
18474,0,0
50294,0,0
19359,0,0
16409,0,0
10545,0,0
23625,0,0
11994,2,2
37949,0,0
46899,2,2
51532,0,0
22545,1,1
2419,0,0
13823,2,2
16900,0,0
47113,1,1
15928,1,1
43700,0,0
46444,0,0
34442,2,2
47236,1,1
2637,0,0
51432,0,0
15523,1,1
45072,0,0
20675,0,0
24796,1,1
38789,2,2
27385,1,1
6760,1,1
22591,0,0
35045,0,0
1380,1,1
5709,0,0
38282,1,1
3078,2,2
26102,0,0
9714,0,0
11340,1,1
42950,0,0
23869,0,0
3974,2,2
20656,0,0
8053,0,0
50733,0,0
28964,0,0
3946,0,2
8111,0,0
9239,1,1
14175,1,1
28647,0,0
23601,1,1
10857,2,2
10957,1,1
28470,0,0
30282,1,1
25537,1,1
13765,1,1
24224,0,0
36888,0,0
37252,1,1
18230,0,0
4380,0,0
45718,1,1
5045,0,0
20899,2,2
38356,1,1
41214,2,2
22156,2,0
7272,0,0
28909,1,1
49625,1,1
207,0,0
27411,0,0
41320,2,2
39633,2,2
13644,1,1
41814,0,0
16434,0,0
37720,1,1
9542,0,0
49156,2,2
45831,0,0
3602,0,0
3957,0,0
49696,0,0
14347,2,2
7860,0,0
8162,2,2
34678,0,0
21221,0,0
51651,2,2
50290,0,0
9729,0,0
26143,0,0
35821,2,0
46984,2,2
49697,1,1
35973,0,0
23886,1,1
38238,2,2
27670,0,0
5002,0,0
42264,0,0
4826,2,0
50938,2,2
10210,2,2
36693,1,1
31416,0,0
15095,0,0
8194,0,0
3255,1,1
25803,0,0
22728,1,1
29130,2,2
6059,1,1
17799,0,0
17403,1,1
35276,0,0
29192,2,2
15457,2,2
33806,2,2
18253,1,1
44989,0,0
12420,1,1
48215,0,0
49986,0,0
51935,0,0
8570,0,0
46525,0,0
43634,0,0
37681,0,0
22712,2,2
27540,0,0
27319,1,1
29006,2,2
32790,1,1
39806,1,1
4803,0,0
7919,0,0
4760,0,0
21698,0,0
3183,0,0
8981,0,0
16381,0,0
22882,0,0
11052,1,1
4568,0,0
47885,0,0
25623,0,0
7324,0,0
39658,1,1
34889,2,2
41194,0,0
22746,0,0
51455,2,2
42634,0,0
10020,1,1
17247,2,2
9974,2,2
41817,0,0
19356,0,0
20417,0,0
42442,0,0
6294,0,0
5029,1,1
43885,0,0
8486,0,0
39257,0,0
47510,0,0
36074,2,2
26659,2,2
20461,2,2
9446,0,0
6327,0,0
30147,1,1
48538,0,0
40431,0,0
36332,0,0
28348,0,0
24507,1,1
52098,1,1
959,1,1
51212,0,0
9583,2,2
37373,0,0
11404,2,2
11836,1,1
15030,0,0
50543,0,0
16150,1,1
24921,0,0
6688,0,0
50407,0,0
4099,0,0
42972,2,2
18542,0,0
6966,2,2
48908,1,1
47291,0,0
2736,0,2
37306,2,2
384,0,0
