obj_ID,label
71732,1
71733,2
71734,1
71735,2
71736,0
71737,1
71738,0
71739,2
71740,0
71741,2
71742,1
71743,1
71744,0
71745,0
71746,0
71747,1
71748,1
71749,2
71750,2
71751,2
71752,0
71753,2
71754,2
71755,1
71756,0
71757,1
71758,2
71759,0
71760,0
71761,0
71762,0
71763,2
71764,2
71765,1
71766,1
71767,1
71768,1
71769,1
71770,0
71771,0
71772,2
71773,0
71774,2
71775,1
71776,2
71777,0
71778,1
71779,2
71780,1
71781,1
71782,2
71783,0
71784,0
71785,2
71786,0
71787,2
71788,1
71789,0
71790,2
71791,1
71792,0
71793,2
71794,1
71795,0
71796,1
71797,0
71798,0
71799,2
71800,1
71801,1
71802,0
71803,0
71804,1
71805,0
71806,0
71807,2
71808,1
71809,0
71810,2
71811,0
71812,0
71813,2
71814,1
71815,1
71816,2
71817,1
71818,0
71819,0
71820,1
71821,1
71822,2
71823,0
71824,2
71825,0
71826,1
71827,1
71828,1
71829,0
71830,1
71831,0
71832,2
71833,2
71834,0
71835,0
71836,1
71837,0
71838,1
71839,1
71840,1
71841,2
71842,2
71843,0
71844,2
71845,0
71846,0
71847,1
71848,2
71849,1
71850,0
71851,1
71852,0
71853,1
71854,1
71855,1
71856,2
71857,2
71858,1
71859,2
71860,1
71861,0
71862,0
71863,1
71864,0
71865,1
71866,2
71867,1
71868,1
71869,1
71870,1
71871,0
71872,0
71873,2
71874,0
71875,2
71876,0
71877,2
71878,1
71879,1
71880,2
71881,1
71882,2
71883,1
71884,2
71885,2
71886,2
71887,1
71888,0
71889,0
71890,2
71891,2
71892,1
71893,2
71894,2
71895,0
71896,1
71897,1
71898,1
71899,1
71900,0
71901,1
71902,0
71903,0
71904,0
71905,2
71906,0
71907,1
71908,2
71909,1
71910,2
71911,0
71912,2
71913,2
71914,0
71915,0
71916,0
71917,0
71918,0
71919,0
71920,0
71921,0
71922,2
71923,2
71924,1
71925,1
71926,1
71927,1
71928,2
71929,0
71930,2
71931,0
71932,1
71933,0
71934,2
71935,0
71936,0
71937,1
71938,1
71939,0
71940,2
71941,0
71942,1
71943,0
71944,0
71945,0
71946,1
71947,1
71948,1
71949,0
71950,0
71951,0
71952,2
71953,0
71954,0
71955,0
71956,2
71957,1
71958,1
71959,2
71960,1
71961,0
71962,2
71963,1
71964,2
71965,1
71966,2
71967,1
71968,1
71969,2
71970,0
71971,2
71972,2
71973,1
71974,1
71975,2
71976,2
71977,0
71978,2
71979,0
71980,1
71981,1
71982,0
71983,2
71984,0
71985,1
71986,1
71987,1
71988,1
71989,0
71990,0
71991,1
71992,2
71993,1
71994,0
71995,1
71996,2
71997,0
71998,0
71999,0
72000,1
72001,1
72002,2
72003,1
72004,1
72005,2
72006,1
72007,0
72008,0
72009,0
72010,1
72011,2
72012,2
72013,2
72014,1
72015,0
72016,0
72017,2
72018,1
72019,0
72020,1
72021,1
72022,1
72023,2
72024,0
72025,2
72026,2
72027,2
72028,2
72029,0
72030,0
72031,1
72032,1
72033,0
72034,0
72035,2
72036,0
72037,0
72038,1
72039,1
72040,0
72041,2
72042,2
72043,0
72044,2
72045,2
72046,1
72047,0
72048,1
72049,2
72050,0
72051,2
72052,0
72053,2
72054,1
72055,0
72056,0
72057,0
72058,2
72059,1
72060,2
72061,0
72062,0
72063,0
72064,1
72065,1
72066,1
72067,2
72068,1
72069,0
72070,2
72071,2
72072,0
72073,1
72074,2
72075,2
72076,2
72077,2
72078,0
72079,1
72080,1
72081,0
72082,0
72083,0
72084,0
72085,0
72086,1
72087,1
72088,1
72089,0
72090,0
72091,0
72092,0
72093,2
72094,1
72095,1
72096,0
72097,1
72098,2
72099,2
72100,2
72101,0
72102,2
72103,0
72104,1
72105,0
72106,2
72107,0
72108,1
72109,2
72110,1
72111,2
72112,2
72113,2
72114,1
72115,0
72116,2
72117,1
72118,0
72119,1
72120,2
72121,1
72122,0
72123,1
72124,2
72125,1
72126,2
72127,0
72128,1
72129,0
72130,1
72131,2
72132,2
72133,1
72134,1
72135,1
72136,0
72137,2
72138,2
72139,0
72140,1
72141,2
72142,0
72143,1
72144,2
72145,2
72146,2
72147,1
72148,0
72149,2
72150,1
72151,0
72152,1
72153,1
72154,0
72155,1
72156,0
72157,2
72158,1
72159,2
72160,0
72161,0
72162,1
72163,2
72164,2
72165,0
72166,1
72167,2
72168,1
72169,1
72170,2
72171,0
72172,1
72173,0
72174,2
72175,1
72176,0
72177,1
72178,1
72179,1
72180,2
72181,2
72182,0
72183,0
72184,0
72185,0
72186,1
72187,1
72188,0
72189,2
72190,0
72191,0
72192,0
72193,2
72194,2
72195,2
72196,0
72197,0
72198,2
72199,1
72200,2
72201,2
72202,0
72203,2
72204,0
72205,0
72206,2
72207,1
72208,2
72209,1
72210,0
72211,2
72212,1
72213,2
72214,2
72215,0
72216,1
72217,0
72218,0
72219,1
72220,2
72221,2
72222,2
72223,1
72224,1
72225,1
72226,0
72227,1
72228,2
72229,0
72230,1
72231,0
72232,1
72233,0
72234,2
72235,1
72236,2
72237,0
72238,1
72239,1
72240,0
72241,0
72242,1
72243,0
72244,0
72245,1
72246,0
72247,2
72248,2
72249,2
72250,0
72251,2
72252,2
72253,2
72254,2
72255,2
72256,0
72257,0
72258,1
72259,0
72260,1
72261,2
72262,2
72263,2
72264,2
72265,1
72266,1
72267,1
72268,0
72269,1
72270,0
72271,1
72272,2
72273,1
72274,0
72275,2
72276,2
72277,1
72278,0
72279,1
72280,2
72281,1
72282,0
72283,1
72284,1
72285,2
72286,1
72287,1
72288,1
72289,1
72290,2
72291,0
72292,2
72293,1
72294,0
72295,0
72296,2
72297,0
72298,2
72299,0
72300,1
72301,0
72302,1
72303,2
72304,0
72305,0
72306,2
72307,0
72308,0
72309,0
72310,2
72311,0
72312,1
72313,2
72314,0
72315,1
72316,0
72317,1
72318,2
72319,1
72320,2
72321,2
72322,0
72323,2
72324,1
72325,1
72326,0
72327,1
72328,2
72329,0
72330,1
72331,2
72332,2
72333,0
72334,0
72335,1
72336,1
72337,1
72338,1
72339,2
72340,0
72341,1
72342,2
72343,1
72344,1
72345,0
72346,2
72347,2
72348,0
72349,0
72350,0
72351,0
72352,1
72353,0
72354,0
72355,2
72356,2
72357,0
72358,1
72359,2
72360,0
72361,2
72362,0
72363,1
72364,1
72365,2
72366,1
72367,0
72368,2
72369,0
72370,2
72371,2
72372,0
72373,2
72374,1
72375,1
72376,2
72377,2
72378,1
72379,1
72380,2
72381,1
72382,1
72383,1
72384,1
72385,1
72386,2
72387,1
72388,1
72389,1
72390,2
72391,2
72392,1
72393,0
72394,0
72395,2
72396,0
72397,2
72398,2
72399,0
72400,0
72401,2
72402,0
72403,2
72404,1
72405,1
72406,0
72407,1
72408,1
72409,0
72410,1
72411,0
72412,0
72413,0
72414,0
72415,2
72416,2
72417,1
72418,2
72419,1
72420,2
72421,0
72422,1
72423,1
72424,0
72425,1
72426,0
72427,1
72428,2
72429,1
72430,2
72431,2
72432,2
72433,0
72434,0
72435,2
72436,0
72437,0
72438,2
72439,1
72440,0
72441,0
72442,1
72443,0
72444,2
72445,2
72446,1
72447,1
72448,2
72449,1
72450,0
72451,2
72452,2
72453,2
72454,2
72455,1
72456,2
72457,2
72458,0
72459,2
72460,2
72461,1
72462,2
72463,2
72464,1
72465,2
72466,1
72467,0
72468,1
72469,1
72470,0
72471,0
72472,2
72473,1
72474,2
72475,0
72476,1
72477,1
72478,0
72479,0
72480,2
72481,1
72482,2
72483,2
72484,2
72485,2
72486,1
72487,1
72488,0
72489,1
72490,0
72491,2
72492,0
72493,0
72494,2
72495,2
72496,0
72497,1
72498,1
72499,1
72500,0
72501,2
72502,1
72503,2
72504,0
72505,1
72506,0
72507,2
72508,2
72509,1
72510,2
72511,1
72512,2
72513,2
72514,2
72515,2
72516,0
72517,2
72518,0
72519,2
72520,0
72521,2
72522,1
72523,1
72524,1
72525,1
72526,2
72527,2
72528,2
72529,1
72530,1
72531,2
72532,2
72533,1
72534,2
72535,1
72536,0
72537,2
72538,0
72539,0
72540,0
72541,1
72542,2
72543,2
72544,2
72545,1
72546,0
72547,2
72548,0
72549,2
72550,0
72551,0
72552,2
72553,2
72554,1
72555,0
72556,1
72557,2
72558,2
72559,1
72560,0
72561,0
72562,1
72563,2
72564,1
72565,2
72566,1
72567,0
72568,1
72569,2
72570,0
72571,2
72572,2
72573,1
72574,1
72575,2
72576,2
72577,1
72578,2
72579,2
72580,0
72581,0
72582,0
72583,1
72584,2
72585,1
72586,0
72587,0
72588,0
72589,0
72590,2
72591,0
72592,1
72593,1
72594,2
72595,0
72596,1
72597,0
72598,0
72599,1
72600,0
72601,0
72602,1
72603,0
72604,0
72605,2
72606,1
72607,1
72608,2
72609,1
72610,1
72611,0
72612,0
72613,0
72614,1
72615,1
72616,0
72617,0
72618,1
72619,1
72620,0
72621,0
72622,1
72623,0
72624,2
72625,2
72626,2
72627,1
72628,1
72629,2
72630,2
72631,1
72632,2
72633,0
72634,2
72635,0
72636,2
72637,2
72638,1
72639,0
72640,0
72641,1
72642,2
72643,1
72644,2
72645,1
72646,1
72647,1
72648,2
72649,2
72650,1
72651,2
72652,2
72653,0
72654,2
72655,1
72656,1
72657,1
72658,2
72659,2
72660,2
72661,1
72662,0
72663,1
72664,1
72665,0
72666,0
72667,0
72668,1
72669,1
72670,0
72671,0
72672,2
72673,1
72674,1
72675,1
72676,0
72677,2
72678,1
72679,2
72680,1
72681,0
72682,1
72683,2
72684,2
72685,1
72686,0
72687,2
72688,1
72689,1
72690,1
72691,1
72692,1
72693,1
72694,0
72695,2
72696,2
72697,2
72698,0
72699,0
72700,0
72701,2
72702,1
72703,1
72704,2
72705,2
72706,2
72707,0
72708,2
72709,1
72710,1
72711,0
72712,0
72713,0
72714,1
72715,0
72716,2
72717,2
72718,1
72719,1
72720,0
72721,1
72722,1
72723,0
72724,2
72725,1
72726,1
72727,2
72728,1
72729,0
72730,0
72731,1
72732,1
72733,1
72734,2
72735,0
72736,2
72737,0
72738,1
72739,0
72740,0
72741,0
72742,1
72743,0
72744,2
72745,1
72746,2
72747,0
72748,2
72749,0
72750,0
72751,1
72752,1
72753,1
72754,2
72755,2
72756,1
72757,2
72758,2
72759,2
72760,0
72761,0
72762,0
72763,2
72764,0
72765,2
72766,2
72767,1
72768,0
72769,2
72770,2
72771,0
72772,2
72773,0
72774,1
72775,0
72776,0
72777,0
72778,0
72779,2
72780,1
72781,1
72782,0
72783,0
72784,1
72785,0
72786,2
72787,2
72788,1
72789,0
72790,0
72791,2
72792,1
72793,0
72794,0
72795,1
72796,0
72797,0
72798,1
72799,1
72800,2
72801,0
72802,2
72803,2
72804,1
72805,1
72806,2
72807,0
72808,0
72809,0
72810,2
72811,2
72812,0
72813,0
72814,1
72815,2
72816,2
72817,0
72818,0
72819,0
72820,1
72821,0
72822,0
72823,2
72824,2
72825,0
72826,2
72827,2
72828,1
72829,2
72830,2
72831,0
72832,2
72833,2
72834,2
72835,2
72836,2
72837,2
72838,1
72839,2
72840,0
72841,1
72842,2
72843,1
72844,1
72845,2
72846,1
72847,1
72848,0
72849,1
72850,2
72851,0
72852,0
72853,1
72854,0
72855,2
72856,1
72857,0
72858,1
72859,2
72860,2
72861,1
72862,0
72863,1
72864,2
72865,2
72866,0
72867,0
72868,1
72869,0
72870,0
72871,1
72872,2
72873,1
72874,2
72875,1
72876,1
72877,2
72878,0
72879,1
72880,1
72881,2
72882,0
72883,1
72884,2
72885,2
72886,1
72887,1
72888,0
72889,1
72890,1
72891,0
72892,0
72893,2
72894,0
72895,1
72896,2
72897,2
72898,0
72899,1
72900,2
72901,1
72902,0
72903,0
72904,0
72905,2
72906,0
72907,1
72908,1
72909,2
72910,1
72911,2
72912,0
72913,1
72914,0
72915,0
72916,0
72917,1
72918,0
72919,1
72920,1
72921,2
72922,1
72923,2
72924,1
72925,2
72926,2
72927,1
72928,1
72929,1
72930,0
72931,1
72932,0
72933,0
72934,0
72935,1
72936,2
72937,1
72938,1
72939,0
72940,1
72941,2
72942,1
72943,1
72944,1
72945,0
72946,2
72947,2
72948,1
72949,1
72950,0
72951,0
72952,2
72953,2
72954,2
72955,1
72956,1
72957,2
72958,1
72959,2
72960,1
72961,2
72962,2
72963,1
72964,0
72965,0
72966,2
72967,0
72968,0
72969,0
72970,0
72971,0
72972,0
72973,2
72974,2
72975,0
72976,2
72977,0
72978,0
72979,1
72980,0
72981,0
72982,2
72983,2
72984,2
72985,1
72986,2
72987,1
72988,2
72989,0
72990,1
72991,2
72992,0
72993,1
72994,2
72995,0
72996,2
72997,0
72998,2
72999,2
73000,0
73001,1
73002,2
73003,1
73004,2
73005,0
73006,0
73007,0
73008,2
73009,1
73010,1
73011,2
73012,2
73013,1
73014,0
73015,1
73016,0
73017,0
73018,1
73019,2
73020,1
73021,0
73022,0
73023,0
73024,1
73025,0
73026,1
73027,1
73028,1
73029,0
73030,2
73031,2
73032,2
73033,2
73034,2
73035,1
73036,0
73037,2
73038,0
73039,0
73040,1
73041,1
73042,2
73043,0
73044,0
73045,0
73046,1
73047,0
73048,0
73049,1
73050,0
73051,0
73052,2
73053,0
73054,0
73055,1
73056,1
73057,0
73058,2
73059,2
73060,0
73061,1
73062,1
73063,2
73064,0
73065,2
73066,1
73067,1
73068,2
73069,2
73070,1
73071,1
73072,0
73073,2
73074,2
73075,1
73076,2
73077,0
73078,2
73079,0
73080,0
73081,0
73082,2
73083,2
73084,2
73085,0
73086,2
73087,2
73088,1
73089,0
73090,0
73091,2
73092,1
73093,0
73094,2
73095,2
73096,2
73097,0
73098,0
73099,2
73100,1
73101,0
73102,0
73103,2
73104,2
73105,1
73106,1
73107,2
73108,0
73109,2
73110,1
73111,2
73112,0
73113,1
73114,1
73115,0
73116,2
73117,2
73118,0
73119,1
73120,0
73121,2
73122,0
73123,0
73124,0
73125,0
73126,1
73127,1
73128,2
73129,1
73130,2
73131,0
73132,2
73133,0
73134,2
73135,1
73136,2
73137,2
73138,2
73139,2
73140,0
73141,0
73142,2
73143,0
73144,2
73145,2
73146,2
73147,2
73148,1
73149,0
73150,2
73151,2
73152,2
73153,2
73154,0
73155,2
73156,2
73157,1
73158,1
73159,2
73160,2
73161,2
73162,1
73163,1
73164,1
73165,1
73166,0
73167,1
73168,2
73169,2
73170,2
73171,1
73172,0
73173,1
73174,0
73175,2
73176,2
73177,1
73178,0
73179,1
73180,1
73181,1
73182,0
73183,1
73184,1
73185,2
73186,1
73187,1
73188,0
73189,0
73190,1
73191,1
73192,2
73193,2
73194,0
73195,1
73196,1
73197,2
73198,0
73199,2
73200,0
73201,1
73202,2
73203,1
73204,2
73205,2
73206,0
73207,0
73208,0
73209,1
73210,2
73211,2
73212,1
73213,1
73214,1
73215,2
73216,1
73217,1
73218,2
73219,1
73220,1
73221,0
73222,0
73223,2
73224,1
73225,0
73226,1
73227,1
73228,0
73229,2
73230,1
73231,0
73232,0
73233,1
73234,1
73235,2
73236,2
73237,1
73238,2
73239,0
73240,2
73241,0
73242,1
73243,0
73244,1
73245,2
73246,1
73247,2
73248,2
73249,0
73250,1
73251,2
73252,1
73253,2
73254,2
73255,2
73256,0
73257,0
73258,1
73259,2
73260,1
73261,0
73262,1
73263,0
73264,0
73265,0
73266,0
73267,1
73268,1
73269,1
73270,2
73271,1
73272,2
73273,0
73274,2
73275,2
73276,1
73277,1
73278,1
73279,2
73280,2
73281,0
73282,0
73283,1
73284,0
73285,0
73286,1
73287,2
73288,2
73289,1
73290,1
73291,1
73292,2
73293,2
73294,1
73295,0
73296,1
73297,1
73298,2
73299,1
73300,0
73301,0
73302,2
73303,1
73304,1
73305,0
73306,2
73307,1
73308,1
73309,1
73310,2
73311,0
73312,2
73313,1
73314,1
73315,2
73316,0
73317,2
73318,0
73319,0
73320,2
73321,1
73322,2
73323,2
73324,2
73325,2
73326,0
73327,2
73328,1
73329,0
73330,2
73331,0
73332,2
73333,1
73334,0
73335,0
73336,1
73337,0
73338,0
73339,2
73340,2
73341,0
73342,1
73343,2
73344,0
73345,0
73346,0
73347,1
73348,1
73349,1
73350,1
73351,0
73352,0
73353,0
73354,0
73355,0
73356,0
73357,0
73358,0
73359,0
73360,1
73361,2
73362,0
73363,1
73364,1
73365,2
73366,2
73367,1
73368,0
73369,0
73370,0
73371,2
73372,2
73373,2
73374,0
73375,1
73376,1
73377,1
73378,2
73379,0
73380,1
73381,0
73382,2
73383,1
73384,1
73385,2
73386,1
73387,2
73388,1
73389,1
73390,0
73391,0
73392,0
73393,2
73394,0
73395,2
73396,0
73397,1
73398,0
73399,1
73400,1
73401,1
73402,1
73403,2
73404,2
73405,0
73406,2
73407,2
73408,2
73409,2
73410,2
73411,2
73412,1
73413,0
73414,0
73415,0
73416,2
73417,0
73418,1
73419,0
73420,1
73421,1
73422,2
73423,2
73424,0
73425,1
73426,2
73427,1
73428,0
73429,1
73430,1
73431,2
73432,0
73433,0
73434,1
73435,2
73436,1
73437,2
73438,0
73439,1
73440,1
73441,0
73442,1
73443,2
73444,2
73445,2
73446,1
73447,1
73448,1
73449,0
73450,0
73451,0
73452,2
73453,0
73454,1
73455,0
73456,1
73457,0
73458,0
73459,2
73460,2
73461,0
73462,0
73463,1
73464,2
73465,2
73466,2
73467,1
73468,0
73469,2
73470,0
73471,2
73472,1
73473,0
73474,2
73475,1
73476,2
73477,1
73478,1
73479,1
73480,2
73481,0
73482,1
73483,1
73484,0
73485,0
73486,1
73487,1
73488,1
73489,1
73490,2
73491,0
73492,2
73493,1
73494,2
73495,0
73496,0
73497,1
73498,1
73499,2
73500,1
73501,0
73502,0
73503,2
73504,0
73505,2
73506,2
73507,0
73508,2
73509,0
73510,2
73511,0
73512,2
73513,1
73514,2
73515,0
73516,2
73517,2
73518,0
73519,0
73520,2
73521,1
73522,2
73523,1
73524,2
73525,2
73526,1
73527,2
73528,1
73529,2
73530,2
73531,2
73532,0
73533,2
73534,0
73535,1
73536,0
73537,2
73538,2
73539,2
73540,0
73541,1
73542,0
73543,1
73544,0
73545,1
73546,1
73547,0
73548,2
73549,1
73550,0
73551,1
73552,1
73553,0
73554,0
73555,0
73556,1
73557,1
73558,2
73559,2
73560,1
73561,0
73562,2
73563,0
73564,0
73565,2
73566,0
73567,2
73568,1
73569,2
73570,0
73571,2
73572,2
73573,0
73574,0
73575,2
73576,0
73577,0
73578,1
73579,0
73580,2
73581,1
73582,1
73583,0
73584,1
73585,1
73586,0
73587,0
73588,0
73589,2
73590,2
73591,0
73592,0
73593,2
73594,0
73595,0
73596,2
73597,2
73598,0
73599,2
73600,2
73601,1
73602,2
73603,2
73604,0
73605,1
73606,0
73607,1
73608,1
73609,0
73610,0
73611,0
73612,1
73613,1
73614,0
73615,1
73616,2
73617,1
73618,0
73619,0
73620,1
73621,2
73622,2
73623,0
73624,0
73625,1
73626,2
73627,2
73628,2
73629,0
73630,0
73631,1
73632,0
73633,2
73634,0
73635,2
73636,0
73637,2
73638,2
73639,1
73640,2
73641,1
73642,0
73643,2
73644,1
73645,0
73646,1
73647,0
73648,0
73649,2
73650,1
73651,0
73652,0
73653,0
73654,1
73655,2
73656,1
73657,2
73658,1
73659,1
73660,2
73661,2
73662,1
73663,1
73664,0
73665,2
73666,2
73667,2
73668,0
73669,0
73670,1
73671,2
73672,0
73673,2
73674,0
73675,1
73676,2
73677,1
73678,2
73679,0
73680,1
73681,2
73682,2
73683,2
73684,2
73685,1
73686,1
73687,1
73688,1
73689,0
73690,0
73691,0
73692,2
73693,2
73694,0
73695,1
73696,0
73697,2
73698,1
73699,0
73700,2
73701,1
73702,0
73703,0
73704,1
73705,2
73706,2
73707,0
73708,0
73709,1
73710,2
73711,2
73712,1
73713,1
73714,2
73715,2
73716,0
73717,1
73718,0
73719,2
73720,2
73721,0
73722,2
73723,0
73724,0
73725,2
73726,0
73727,1
73728,1
73729,1
73730,0
73731,2
73732,1
73733,1
73734,0
73735,2
73736,1
73737,2
73738,2
73739,0
73740,1
73741,0
73742,0
73743,1
73744,1
73745,1
73746,1
73747,2
73748,2
73749,0
73750,1
73751,0
73752,2
73753,2
73754,0
73755,1
73756,0
73757,1
73758,0
73759,2
73760,1
73761,1
73762,0
73763,0
73764,0
73765,2
73766,1
73767,1
73768,1
73769,1
73770,0
73771,0
73772,0
73773,0
73774,2
73775,1
73776,0
73777,2
73778,0
73779,1
73780,1
73781,2
73782,0
73783,2
73784,1
73785,2
73786,0
73787,0
73788,2
73789,2
73790,1
73791,2
73792,0
73793,1
73794,0
73795,1
73796,1
73797,2
73798,1
73799,0
73800,0
73801,0
73802,2
73803,2
73804,2
73805,0
73806,2
73807,2
73808,1
73809,2
73810,0
73811,1
73812,2
73813,0
73814,1
73815,1
73816,1
73817,2
73818,0
73819,0
73820,0
73821,0
73822,1
73823,0
73824,0
73825,1
73826,0
73827,0
73828,0
73829,1
73830,0
73831,2
73832,2
73833,0
73834,1
73835,0
73836,1
73837,1
73838,1
73839,2
73840,2
73841,0
73842,1
73843,0
73844,2
73845,2
73846,1
73847,1
73848,2
73849,2
73850,0
73851,1
73852,2
73853,0
73854,1
73855,1
73856,2
73857,2
73858,1
73859,2
73860,1
73861,1
73862,2
73863,2
73864,2
73865,1
73866,2
73867,0
73868,0
73869,0
73870,1
73871,0
73872,1
73873,1
73874,2
73875,2
73876,0
73877,2
73878,2
73879,1
73880,2
73881,1
73882,2
73883,1
73884,1
73885,1
73886,0
73887,2
73888,1
73889,2
73890,1
73891,1
73892,2
73893,1
73894,2
73895,2
73896,2
73897,2
73898,2
73899,0
73900,2
73901,0
73902,0
73903,1
73904,0
73905,2
73906,0
73907,0
73908,1
73909,0
73910,2
73911,2
73912,2
73913,0
73914,2
73915,0
73916,2
73917,0
73918,0
73919,1
73920,1
73921,0
73922,0
73923,1
73924,2
73925,1
73926,0
73927,2
73928,1
73929,2
73930,0
73931,2
73932,1
73933,0
73934,0
73935,2
73936,2
73937,2
73938,2
73939,2
73940,1
73941,0
73942,1
73943,1
73944,1
73945,2
73946,1
73947,2
73948,1
73949,2
73950,2
73951,2
73952,2
73953,0
73954,1
73955,2
73956,1
73957,2
73958,0
73959,0
73960,0
73961,1
73962,1
73963,0
73964,0
73965,1
73966,2
73967,1
73968,1
73969,1
73970,2
73971,2
73972,0
73973,2
73974,2
73975,1
73976,2
73977,2
73978,2
73979,1
73980,2
73981,1
73982,0
73983,2
73984,1
73985,0
73986,2
73987,0
73988,0
73989,2
73990,2
73991,1
73992,0
73993,1
73994,0
73995,0
73996,2
73997,1
73998,0
73999,0
74000,2
74001,1
74002,2
74003,1
74004,1
74005,0
74006,0
74007,0
74008,1
74009,0
74010,1
74011,1
74012,0
74013,2
74014,1
74015,2
74016,2
74017,0
74018,2
74019,0
74020,2
74021,2
74022,2
74023,0
74024,1
74025,2
74026,1
74027,1
74028,1
74029,0
74030,1
74031,2
74032,1
74033,1
74034,0
74035,2
74036,2
74037,2
74038,1
74039,1
74040,0
74041,1
74042,0
74043,1
74044,1
74045,1
74046,0
74047,1
74048,0
74049,2
74050,1
74051,1
74052,0
74053,1
74054,0
74055,0
74056,2
74057,1
74058,0
74059,0
74060,0
74061,0
74062,2
74063,1
74064,0
74065,0
74066,2
74067,0
74068,1
74069,0
74070,2
74071,1
74072,0
74073,0
74074,1
74075,0
74076,2
74077,2
74078,2
74079,1
74080,1
74081,2
74082,2
74083,1
74084,0
74085,2
74086,0
74087,1
74088,0
74089,1
74090,0
74091,2
74092,2
74093,1
74094,1
74095,1
74096,2
74097,1
74098,2
74099,2
74100,1
74101,1
74102,2
74103,1
74104,1
74105,1
74106,1
74107,1
74108,1
74109,0
74110,2
74111,2
74112,2
74113,1
74114,2
74115,0
74116,2
74117,1
74118,0
74119,1
74120,2
74121,2
74122,2
74123,1
74124,1
74125,0
74126,2
74127,0
74128,0
74129,1
74130,2
74131,1
74132,1
74133,2
74134,1
74135,1
74136,0
74137,0
74138,2
74139,0
74140,1
74141,2
74142,0
74143,2
74144,0
74145,0
74146,0
74147,1
74148,2
74149,2
74150,2
74151,0
74152,1
74153,1
74154,2
74155,0
74156,2
74157,2
74158,2
74159,0
74160,0
74161,0
74162,2
74163,1
74164,1
74165,1
74166,0
74167,0
74168,2
74169,0
74170,2
74171,2
74172,1
74173,2
74174,0
74175,1
74176,0
74177,0
74178,2
74179,1
74180,1
74181,0
74182,2
74183,1
74184,2
74185,0
74186,2
74187,0
74188,1
74189,2
74190,1
74191,0
74192,0
74193,2
74194,1
74195,0
74196,2
74197,1
74198,2
74199,2
74200,0
74201,0
74202,2
74203,1
74204,1
74205,1
74206,1
74207,2
74208,0
74209,2
74210,0
74211,0
74212,1
74213,2
74214,0
74215,2
74216,2
74217,2
74218,2
74219,1
74220,0
74221,0
74222,2
74223,2
74224,1
74225,1
74226,1
74227,1
74228,0
74229,1
74230,0
74231,2
74232,0
74233,2
74234,2
74235,2
74236,1
74237,0
74238,1
74239,2
74240,2
74241,2
74242,0
74243,0
74244,0
74245,1
74246,0
74247,0
74248,2
74249,1
74250,1
74251,1
74252,0
74253,0
74254,2
74255,0
74256,0
74257,2
74258,2
74259,0
74260,2
74261,1
74262,2
74263,2
74264,1
74265,0
74266,1
74267,1
74268,1
74269,1
74270,0
74271,0
74272,0
74273,1
74274,1
74275,2
74276,2
74277,1
74278,1
74279,0
74280,2
74281,1
74282,1
74283,0
74284,1
74285,1
74286,0
74287,1
74288,2
74289,1
74290,1
74291,2
74292,1
74293,1
74294,2
74295,1
74296,0
74297,2
74298,1
74299,0
74300,0
74301,2
74302,1
74303,2
74304,0
74305,0
74306,2
74307,0
74308,0
74309,0
74310,0
74311,0
74312,0
74313,1
74314,0
74315,2
74316,1
74317,1
74318,2
74319,1
74320,1
74321,1
74322,0
74323,2
74324,2
74325,1
74326,0
74327,1
74328,2
74329,2
74330,1
74331,0
74332,2
74333,2
74334,0
74335,1
74336,1
74337,0
74338,2
74339,2
74340,2
74341,1
74342,1
74343,2
74344,2
74345,2
74346,2
74347,0
74348,1
74349,1
74350,1
74351,2
74352,1
74353,0
74354,0
74355,0
74356,1
74357,1
74358,2
74359,1
74360,0
74361,2
74362,0
74363,1
74364,0
74365,0
74366,1
74367,0
74368,2
74369,0
74370,2
74371,2
74372,1
74373,0
74374,1
74375,2
74376,0
74377,1
74378,1
74379,0
74380,0
74381,2
74382,2
74383,2
74384,0
74385,1
74386,1
74387,0
74388,1
74389,2
74390,1
74391,1
74392,2
74393,2
74394,2
74395,1
74396,0
74397,0
74398,2
74399,0
74400,1
74401,0
74402,2
74403,0
74404,2
74405,2
74406,2
74407,1
74408,1
74409,0
74410,1
74411,1
74412,1
74413,1
74414,1
74415,0
74416,0
74417,1
74418,1
74419,1
74420,2
74421,1
74422,2
74423,2
74424,1
74425,2
74426,0
74427,2
74428,0
74429,2
74430,0
74431,2
74432,0
74433,2
74434,0
74435,0
74436,2
74437,2
74438,0
74439,1
74440,2
74441,2
74442,0
74443,1
74444,0
74445,0
74446,0
74447,2
74448,2
74449,1
74450,1
74451,1
74452,0
74453,2
74454,2
74455,0
74456,2
74457,0
74458,0
74459,1
74460,2
74461,0
74462,2
74463,1
74464,0
74465,0
74466,0
74467,1
74468,1
74469,2
74470,2
74471,2
74472,2
74473,0
74474,2
74475,0
74476,2
74477,1
74478,1
74479,1
74480,1
74481,2
74482,0
74483,0
74484,1
74485,1
74486,2
74487,0
74488,0
74489,2
74490,1
74491,0
74492,1
74493,0
74494,2
74495,2
74496,2
74497,1
74498,1
74499,2
74500,0
74501,2
74502,1
74503,2
74504,2
74505,2
74506,0
74507,1
74508,0
74509,1
74510,0
74511,1
74512,2
74513,2
74514,1
74515,2
74516,1
74517,0
74518,2
74519,0
74520,1
74521,0
74522,1
74523,2
74524,0
74525,0
74526,2
74527,1
74528,1
74529,0
