obj_ID,label
72230,0
72231,0
72232,0
72233,0
72234,1
72235,0
72236,0
72237,0
72238,0
72239,0
72240,0
72241,2
72242,1
72243,0
72244,0
72245,1
72246,0
72247,0
72248,0
72249,2
72250,0
72251,0
72252,0
72253,0
72254,0
72255,2
72256,0
72257,0
72258,0
72259,0
72260,0
72261,1
72262,0
72263,2
72264,0
72265,1
72266,0
72267,0
72268,0
72269,2
72270,0
72271,1
72272,0
72273,0
72274,0
72275,0
72276,0
72277,1
72278,0
72279,1
72280,2
72281,2
72282,0
72283,2
72284,0
72285,0
72286,0
72287,0
72288,0
72289,2
72290,1
72291,0
72292,2
72293,1
72294,0
72295,1
72296,0
72297,0
72298,1
72299,0
72300,0
72301,0
72302,0
72303,1
72304,0
72305,1
72306,1
72307,0
72308,0
72309,0
72310,0
72311,1
72312,0
72313,2
72314,1
72315,2
72316,1
72317,2
72318,0
72319,0
72320,0
72321,2
72322,1
72323,1
72324,0
72325,1
72326,2
72327,0
72328,0
72329,0
72330,1
72331,2
72332,0
72333,1
72334,0
72335,1
72336,0
72337,0
72338,1
72339,0
72340,1
72341,0
72342,0
72343,2
72344,0
72345,1
72346,0
72347,0
72348,1
72349,1
72350,0
72351,0
72352,0
72353,0
72354,0
72355,2
72356,1
72357,0
72358,2
72359,0
72360,0
72361,0
72362,2
72363,0
72364,0
72365,2
72366,1
72367,0
72368,2
72369,0
72370,2
72371,1
72372,0
72373,1
72374,1
72375,1
72376,0
72377,0
72378,1
72379,0
72380,1
72381,1
72382,2
72383,0
72384,1
72385,1
72386,0
72387,0
72388,1
72389,1
72390,0
72391,1
72392,0
72393,0
72394,2
72395,1
72396,0
72397,0
72398,0
72399,0
72400,0
72401,1
72402,0
72403,0
72404,1
72405,1
72406,2
72407,1
72408,0
72409,0
72410,0
72411,1
72412,0
72413,0
72414,0
72415,0
72416,0
72417,2
72418,1
72419,2
72420,0
72421,0
72422,0
72423,0
72424,2
72425,0
72426,1
72427,0
72428,0
72429,0
72430,0
72431,0
72432,1
72433,2
72434,0
72435,0
72436,1
72437,0
72438,1
72439,0
72440,0
72441,0
72442,0
72443,0
72444,1
72445,0
72446,0
72447,0
72448,2
72449,1
72450,0
72451,0
72452,1
72453,0
72454,1
72455,1
72456,0
72457,0
72458,1
72459,0
72460,0
72461,0
72462,0
72463,2
72464,0
72465,0
72466,0
72467,0
72468,0
72469,0
72470,0
72471,0
72472,0
72473,1
72474,1
72475,0
72476,0
72477,0
72478,0
72479,0
72480,0
72481,1
72482,1
72483,0
72484,0
72485,0
72486,1
72487,0
72488,0
72489,0
72490,1
72491,0
72492,0
72493,0
72494,0
72495,2
72496,1
72497,2
72498,0
72499,0
72500,0
72501,2
72502,0
72503,0
72504,0
72505,0
72506,1
72507,2
72508,2
72509,0
72510,1
72511,0
72512,0
72513,0
72514,0
72515,0
72516,2
72517,0
72518,2
72519,0
72520,0
72521,0
72522,2
72523,0
72524,0
72525,0
72526,0
72527,0
72528,0
72529,0
72530,0
72531,0
72532,2
72533,1
72534,2
72535,1
72536,0
72537,0
72538,0
72539,1
72540,1
72541,0
72542,0
72543,0
72544,1
72545,1
72546,0
72547,0
72548,0
72549,0
72550,0
72551,2
72552,2
72553,1
72554,0
72555,1
72556,2
72557,0
72558,0
72559,0
72560,0
72561,0
72562,0
72563,0
72564,1
72565,2
72566,0
72567,0
72568,0
72569,0
72570,0
72571,1
72572,0
72573,0
72574,0
72575,0
72576,0
72577,1
72578,0
72579,1
72580,1
72581,1
72582,0
72583,0
72584,0
72585,1
72586,2
72587,1
72588,0
72589,0
72590,0
72591,1
72592,2
72593,0
72594,0
72595,0
72596,0
72597,0
72598,2
72599,0
72600,0
72601,2
72602,1
72603,0
72604,1
72605,1
72606,0
72607,2
72608,1
72609,1
72610,2
72611,0
72612,2
72613,0
72614,1
72615,0
72616,1
72617,0
72618,0
72619,0
72620,0
72621,0
72622,2
72623,0
72624,1
72625,2
72626,0
72627,0
72628,0
72629,0
72630,0
72631,0
72632,0
72633,0
72634,0
72635,1
72636,0
72637,0
72638,1
72639,1
72640,2
72641,0
72642,2
72643,0
72644,0
72645,2
72646,0
72647,1
72648,1
72649,0
72650,0
72651,0
72652,1
72653,0
72654,0
72655,2
72656,2
72657,0
72658,2
72659,2
72660,0
72661,2
72662,2
72663,1
72664,0
72665,0
72666,2
72667,0
72668,0
72669,0
72670,2
72671,0
72672,1
72673,0
72674,1
72675,2
72676,0
72677,0
72678,1
72679,2
72680,0
72681,0
72682,0
72683,0
72684,1
72685,1
72686,1
72687,2
72688,0
72689,0
72690,0
72691,0
72692,0
72693,0
72694,0
72695,0
72696,1
72697,1
72698,0
72699,1
72700,0
72701,2
72702,1
72703,2
72704,1
72705,2
72706,0
72707,0
72708,0
72709,0
72710,2
72711,0
72712,0
72713,0
72714,1
72715,0
72716,2
72717,1
72718,0
72719,1
72720,0
72721,2
72722,0
72723,2
72724,0
72725,1
72726,1
72727,0
72728,0
72729,0
72730,0
72731,0
72732,0
72733,0
72734,1
72735,0
72736,0
72737,0
72738,0
72739,0
72740,0
72741,0
72742,0
72743,1
72744,0
72745,0
72746,2
72747,1
72748,0
72749,1
72750,0
72751,0
72752,1
72753,0
72754,1
72755,0
72756,0
72757,0
72758,1
72759,0
72760,0
72761,0
72762,0
72763,1
72764,1
72765,1
72766,1
72767,2
72768,0
72769,0
72770,0
72771,2
72772,1
72773,1
72774,0
72775,1
72776,0
72777,2
72778,0
72779,1
72780,0
72781,1
72782,0
72783,0
72784,0
72785,1
72786,0
72787,1
72788,0
72789,1
72790,0
72791,0
72792,1
72793,2
72794,0
72795,1
72796,1
72797,0
72798,0
72799,1
72800,1
72801,0
72802,0
72803,0
72804,0
72805,0
72806,0
72807,0
72808,1
72809,0
72810,0
72811,0
72812,2
72813,0
72814,0
72815,0
72816,2
72817,2
72818,2
72819,0
72820,1
72821,1
72822,1
72823,1
72824,2
72825,2
72826,2
72827,0
72828,0
72829,1
72830,2
72831,0
72832,0
72833,0
72834,0
72835,2
72836,0
72837,2
72838,0
72839,0
72840,0
72841,1
72842,0
72843,0
72844,2
72845,0
72846,0
72847,0
72848,0
72849,0
72850,2
72851,2
72852,0
72853,0
72854,0
72855,0
72856,0
72857,0
72858,0
72859,0
72860,1
72861,1
72862,0
72863,2
72864,2
72865,0
72866,0
72867,0
72868,0
72869,0
72870,1
72871,0
72872,1
72873,0
72874,0
72875,0
72876,0
72877,1
72878,1
72879,0
72880,0
72881,2
72882,0
72883,1
72884,1
72885,0
72886,2
72887,0
72888,0
72889,0
72890,0
72891,0
72892,0
72893,2
72894,0
72895,0
72896,0
72897,0
72898,0
72899,0
72900,2
72901,2
72902,2
72903,2
72904,1
72905,2
72906,0
72907,0
72908,0
72909,2
72910,0
72911,1
72912,0
72913,0
72914,1
72915,0
72916,1
72917,0
72918,2
72919,0
72920,1
72921,0
72922,0
72923,0
72924,0
72925,2
72926,1
72927,1
72928,0
72929,0
72930,0
72931,1
72932,0
72933,2
72934,0
72935,0
72936,2
72937,0
72938,0
72939,2
72940,0
72941,0
72942,0
72943,2
72944,0
72945,0
72946,2
72947,1
72948,2
72949,2
72950,0
72951,1
72952,0
72953,2
72954,0
72955,1
72956,0
72957,2
72958,0
72959,0
72960,0
72961,0
72962,1
72963,0
72964,1
72965,0
72966,1
72967,0
72968,0
72969,1
72970,2
72971,2
72972,2
72973,0
72974,0
72975,0
72976,0
72977,2
72978,1
72979,1
72980,0
72981,2
72982,1
72983,0
72984,2
72985,0
72986,0
72987,0
72988,0
72989,0
72990,1
72991,0
72992,0
72993,1
72994,0
72995,0
72996,0
72997,0
72998,0
72999,0
73000,1
73001,0
73002,0
73003,1
73004,1
73005,0
73006,2
73007,1
73008,1
73009,2
73010,0
73011,0
73012,2
73013,0
73014,1
73015,1
73016,0
73017,2
73018,0
73019,0
73020,1
73021,2
73022,0
73023,0
73024,0
73025,0
73026,0
73027,1
73028,0
73029,0
73030,2
73031,2
73032,0
73033,2
73034,0
73035,2
73036,0
73037,0
73038,0
73039,1
73040,1
73041,2
73042,0
73043,1
73044,0
73045,0
73046,0
73047,0
73048,0
73049,1
73050,1
73051,0
73052,1
73053,0
73054,2
73055,0
73056,1
73057,0
73058,0
73059,0
73060,0
73061,2
73062,2
73063,0
73064,0
73065,2
73066,1
73067,0
73068,0
73069,0
73070,0
73071,0
73072,0
73073,1
73074,1
73075,1
73076,2
73077,0
73078,1
73079,0
73080,0
73081,1
73082,0
73083,1
73084,1
73085,2
73086,0
73087,1
73088,0
73089,2
73090,0
73091,2
73092,0
73093,0
73094,2
73095,1
73096,1
73097,2
73098,0
73099,0
73100,2
73101,0
73102,1
73103,0
73104,0
73105,2
73106,0
73107,2
73108,1
73109,2
73110,0
73111,0
73112,0
73113,1
73114,0
73115,2
73116,1
73117,0
73118,0
73119,0
73120,0
73121,2
73122,0
73123,2
73124,1
73125,0
73126,2
73127,0
73128,2
73129,0
73130,0
73131,0
73132,1
73133,2
73134,2
73135,0
73136,0
73137,0
73138,1
73139,0
73140,0
73141,0
73142,2
73143,0
73144,1
73145,1
73146,0
73147,2
73148,0
73149,1
73150,0
73151,1
73152,0
73153,0
73154,1
73155,0
73156,0
73157,0
73158,0
73159,0
73160,2
73161,1
73162,0
73163,2
73164,0
73165,1
73166,1
73167,1
73168,2
73169,2
73170,1
73171,1
73172,2
73173,0
73174,0
73175,0
73176,0
73177,0
73178,0
73179,0
73180,0
73181,1
73182,0
73183,0
73184,1
73185,1
73186,0
73187,0
73188,0
73189,0
73190,0
73191,0
73192,0
73193,0
73194,2
73195,1
73196,2
73197,0
73198,1
73199,0
73200,1
73201,0
73202,0
73203,2
73204,1
73205,0
73206,0
73207,2
73208,0
73209,0
73210,1
73211,0
73212,0
73213,0
73214,0
73215,0
73216,0
73217,1
73218,2
73219,1
73220,2
73221,2
73222,1
73223,0
73224,0
73225,0
73226,0
73227,1
73228,0
73229,0
73230,0
73231,0
73232,2
73233,0
73234,2
73235,2
73236,1
73237,0
73238,1
73239,1
73240,0
73241,2
73242,0
73243,0
73244,0
73245,0
73246,0
73247,0
73248,1
73249,1
73250,1
73251,1
73252,0
73253,0
73254,1
73255,0
73256,0
73257,0
73258,2
73259,0
73260,0
73261,0
73262,0
73263,1
73264,0
73265,0
73266,0
73267,1
73268,0
73269,2
73270,0
73271,1
73272,1
73273,2
73274,0
73275,0
73276,0
73277,0
73278,0
73279,1
73280,0
73281,0
73282,0
73283,0
73284,0
73285,0
73286,1
73287,0
73288,2
73289,0
73290,2
73291,1
73292,0
73293,0
73294,0
73295,0
73296,0
73297,0
73298,0
73299,0
73300,0
73301,0
73302,0
73303,1
73304,1
73305,0
73306,0
73307,1
73308,2
73309,1
73310,2
73311,1
73312,1
73313,1
73314,0
73315,0
73316,0
73317,0
73318,1
73319,0
73320,0
73321,0
73322,1
73323,2
73324,0
73325,0
73326,0
73327,0
73328,2
73329,1
73330,2
73331,1
73332,0
73333,1
73334,2
73335,1
73336,0
73337,0
73338,2
73339,0
73340,1
73341,2
73342,0
73343,0
73344,0
73345,0
73346,1
73347,1
73348,0
73349,1
73350,1
73351,0
73352,0
73353,2
73354,0
73355,2
73356,0
73357,0
73358,1
73359,0
73360,1
73361,0
73362,1
73363,2
73364,0
73365,2
73366,0
73367,0
73368,0
73369,0
73370,0
73371,1
73372,0
73373,0
73374,2
73375,2
73376,0
73377,0
73378,2
73379,0
73380,0
73381,0
73382,0
73383,2
73384,1
73385,0
73386,0
73387,0
73388,0
73389,1
73390,1
73391,2
73392,2
73393,2
73394,0
73395,0
73396,0
73397,0
73398,0
73399,0
73400,1
73401,0
73402,0
73403,0
73404,0
73405,0
73406,0
73407,0
73408,1
73409,1
73410,2
73411,1
73412,0
73413,0
73414,0
73415,0
73416,2
73417,0
73418,0
73419,1
73420,0
73421,0
73422,0
73423,0
73424,0
73425,2
73426,1
73427,0
73428,0
73429,1
73430,1
73431,2
73432,0
73433,0
73434,2
73435,0
73436,0
73437,1
73438,0
73439,0
73440,1
73441,1
73442,0
73443,0
73444,0
73445,0
73446,0
73447,0
73448,0
73449,1
73450,2
73451,0
73452,2
73453,2
73454,0
73455,0
73456,0
73457,1
73458,0
73459,1
73460,0
73461,0
73462,2
73463,0
73464,0
73465,2
73466,2
73467,0
73468,2
73469,0
73470,0
73471,1
73472,0
73473,0
73474,1
73475,1
73476,2
73477,0
73478,0
73479,2
73480,1
73481,0
73482,0
73483,0
73484,0
73485,0
73486,0
73487,2
73488,0
73489,0
73490,1
73491,0
73492,0
73493,0
73494,2
73495,0
73496,0
73497,2
73498,2
73499,0
73500,2
73501,0
73502,2
73503,2
73504,0
73505,0
73506,1
73507,1
73508,1
73509,0
73510,1
73511,1
73512,1
73513,0
73514,2
73515,1
73516,0
73517,0
73518,2
73519,2
73520,2
73521,0
73522,0
73523,0
73524,0
73525,0
73526,0
73527,0
73528,0
73529,2
73530,2
73531,1
73532,2
73533,0
73534,0
73535,1
73536,1
73537,0
73538,0
73539,1
73540,1
73541,1
73542,0
73543,0
73544,0
73545,0
73546,1
73547,0
73548,0
73549,0
73550,0
73551,1
73552,0
73553,2
73554,0
73555,0
73556,0
73557,0
73558,0
73559,2
73560,2
73561,1
73562,2
73563,0
73564,2
73565,2
73566,2
73567,0
73568,1
73569,0
73570,1
73571,0
73572,0
73573,2
73574,0
73575,0
73576,2
73577,0
73578,2
73579,0
73580,0
73581,0
73582,1
73583,0
73584,1
73585,0
73586,2
73587,0
73588,0
73589,1
73590,0
73591,2
73592,1
73593,2
73594,0
73595,0
73596,2
73597,0
73598,0
73599,1
73600,0
73601,0
73602,0
73603,0
73604,0
73605,0
73606,0
73607,0
73608,1
73609,1
73610,0
73611,1
73612,2
73613,0
73614,0
73615,1
73616,0
73617,1
73618,1
73619,0
73620,0
73621,1
73622,0
73623,1
73624,1
73625,1
73626,0
73627,0
73628,0
73629,0
73630,0
73631,0
73632,0
73633,0
73634,0
73635,0
73636,2
73637,0
73638,0
73639,1
73640,2
73641,1
73642,0
73643,0
73644,0
73645,0
73646,0
73647,0
73648,0
73649,0
73650,0
73651,1
73652,0
73653,0
73654,0
73655,0
73656,0
73657,1
73658,0
73659,0
73660,0
73661,0
73662,0
73663,2
73664,0
73665,0
73666,2
73667,0
73668,2
73669,0
73670,0
73671,2
73672,0
73673,0
73674,2
73675,2
73676,2
73677,1
73678,1
73679,2
73680,2
73681,0
73682,2
73683,0
73684,2
73685,0
73686,0
73687,0
73688,0
73689,2
73690,1
73691,0
73692,1
73693,0
73694,0
73695,2
73696,2
73697,1
73698,0
73699,0
73700,0
73701,0
73702,0
73703,2
73704,1
73705,1
73706,2
73707,0
73708,2
73709,0
73710,1
73711,0
73712,0
73713,1
73714,0
73715,0
73716,0
73717,0
73718,1
73719,2
73720,0
73721,2
73722,1
73723,0
73724,0
73725,0
73726,1
73727,0
73728,0
73729,0
73730,2
73731,0
73732,0
73733,1
73734,0
73735,0
73736,1
73737,0
73738,1
73739,2
73740,2
73741,1
73742,2
73743,0
73744,2
73745,1
73746,1
73747,0
73748,2
73749,0
73750,0
73751,0
73752,0
73753,1
73754,1
73755,0
73756,2
73757,0
73758,0
73759,2
73760,2
73761,2
73762,0
73763,0
73764,0
73765,0
73766,0
73767,0
73768,0
73769,1
73770,0
73771,1
73772,1
73773,0
73774,1
73775,1
73776,1
73777,1
73778,0
73779,0
73780,1
73781,1
73782,0
73783,1
73784,1
73785,0
73786,0
73787,0
73788,2
73789,0
73790,1
73791,0
73792,2
73793,0
73794,0
73795,1
73796,0
73797,0
73798,2
73799,0
73800,0
73801,0
73802,0
73803,0
73804,0
73805,0
73806,0
73807,1
73808,0
73809,0
73810,0
73811,0
73812,0
73813,0
73814,0
73815,0
73816,0
73817,0
73818,1
73819,0
73820,2
73821,0
73822,2
73823,0
73824,2
73825,1
73826,0
73827,0
73828,1
73829,2
73830,2
73831,0
73832,0
73833,0
73834,1
73835,2
73836,0
73837,2
73838,2
73839,1
73840,0
73841,0
73842,2
73843,0
73844,0
73845,1
73846,1
73847,0
73848,1
73849,0
73850,0
73851,2
73852,0
73853,1
73854,0
73855,0
73856,0
73857,1
73858,0
73859,0
73860,0
73861,1
73862,0
73863,0
73864,0
73865,1
73866,0
73867,0
73868,1
73869,0
73870,1
73871,0
73872,1
73873,0
73874,0
73875,0
73876,0
73877,0
73878,0
73879,0
73880,0
73881,0
73882,0
73883,0
73884,0
73885,0
73886,2
73887,2
73888,0
73889,0
73890,0
73891,0
73892,1
73893,2
73894,2
73895,1
73896,2
73897,0
73898,0
73899,0
73900,2
73901,0
73902,0
73903,0
73904,2
73905,0
73906,0
73907,0
73908,2
73909,2
73910,0
73911,1
73912,0
73913,2
73914,1
73915,0
73916,1
73917,1
73918,0
73919,0
73920,0
73921,1
73922,0
73923,1
73924,0
73925,0
73926,2
73927,0
73928,1
73929,2
73930,0
73931,0
73932,1
73933,1
73934,0
73935,1
73936,2
73937,1
73938,2
73939,2
73940,0
73941,0
73942,0
73943,0
73944,0
73945,0
73946,0
73947,2
73948,0
73949,0
73950,0
73951,0
73952,0
73953,0
73954,0
73955,0
73956,0
73957,1
73958,1
73959,1
73960,0
73961,0
73962,0
73963,0
73964,0
73965,0
73966,0
73967,1
73968,0
73969,0
73970,0
73971,1
73972,1
73973,0
73974,0
73975,0
73976,1
73977,1
73978,0
73979,0
73980,0
73981,2
73982,0
73983,0
73984,1
73985,0
73986,0
73987,0
73988,2
73989,0
73990,0
73991,2
73992,1
73993,1
73994,0
73995,0
73996,2
73997,2
73998,2
73999,1
74000,0
74001,0
74002,0
74003,0
74004,0
74005,2
74006,2
74007,0
74008,0
74009,0
74010,0
74011,0
74012,1
74013,0
74014,0
74015,0
74016,2
74017,0
74018,2
74019,0
74020,1
74021,0
74022,0
74023,2
74024,0
74025,0
74026,2
74027,0
74028,0
74029,0
74030,1
74031,1
74032,0
74033,2
74034,1
74035,0
74036,2
74037,1
74038,1
74039,0
74040,0
74041,0
74042,0
74043,0
74044,2
74045,0
74046,1
74047,1
74048,0
74049,0
74050,1
74051,1
74052,0
74053,0
74054,0
74055,1
74056,0
74057,0
74058,2
74059,0
74060,0
74061,1
74062,0
74063,0
74064,1
74065,1
74066,0
74067,2
74068,0
74069,1
74070,1
74071,0
74072,0
74073,0
74074,0
74075,2
74076,0
74077,0
74078,0
74079,0
74080,0
74081,0
74082,1
74083,0
74084,2
74085,0
74086,0
74087,0
74088,1
74089,1
74090,2
74091,1
74092,1
74093,0
74094,1
74095,1
74096,0
74097,2
74098,0
74099,1
74100,0
74101,0
74102,0
74103,0
74104,0
74105,1
74106,0
74107,2
74108,0
74109,0
74110,0
74111,2
74112,1
74113,0
74114,0
74115,0
74116,0
74117,2
74118,2
74119,2
74120,0
74121,0
74122,0
74123,1
74124,0
74125,0
74126,2
74127,2
74128,1
74129,0
74130,0
74131,0
74132,0
74133,1
74134,0
74135,0
74136,2
74137,0
74138,0
74139,0
74140,0
74141,0
74142,1
74143,1
74144,0
74145,0
74146,1
74147,0
74148,0
74149,0
74150,0
74151,1
74152,2
74153,1
74154,0
74155,0
74156,0
74157,0
74158,2
74159,1
74160,0
74161,0
74162,0
74163,2
74164,0
74165,0
74166,0
74167,0
74168,2
74169,0
74170,2
74171,2
74172,0
74173,2
74174,0
74175,1
74176,0
74177,0
74178,1
74179,0
74180,0
74181,0
74182,0
74183,0
74184,2
74185,1
74186,1
74187,0
74188,2
74189,0
74190,1
74191,2
74192,0
74193,0
74194,1
74195,1
74196,1
74197,1
74198,1
74199,0
74200,0
74201,0
74202,0
74203,2
74204,2
74205,0
74206,0
74207,0
74208,2
74209,0
74210,0
74211,0
74212,0
74213,0
74214,1
74215,2
74216,0
74217,0
74218,2
74219,2
74220,2
74221,2
74222,0
74223,0
74224,1
74225,0
74226,2
74227,0
74228,0
74229,0
74230,2
74231,0
74232,0
74233,0
74234,0
74235,1
74236,0
74237,2
74238,1
74239,0
74240,1
74241,2
74242,1
74243,1
74244,1
74245,0
74246,1
74247,0
74248,0
74249,0
74250,1
74251,2
74252,0
74253,0
74254,0
74255,1
74256,0
74257,1
74258,0
74259,0
74260,1
74261,1
74262,1
74263,1
74264,0
74265,2
74266,0
74267,0
74268,1
74269,2
74270,0
74271,0
74272,1
74273,1
74274,2
74275,0
74276,0
74277,0
74278,0
74279,0
74280,1
74281,0
74282,1
74283,2
74284,1
74285,1
74286,0
74287,0
74288,0
74289,0
74290,0
74291,1
74292,2
74293,2
74294,1
74295,2
74296,0
74297,1
74298,0
74299,0
74300,1
74301,0
74302,0
74303,0
74304,0
74305,0
74306,1
74307,1
74308,0
74309,1
74310,0
74311,0
74312,0
74313,2
74314,1
74315,2
74316,2
74317,0
74318,1
74319,1
74320,1
74321,0
74322,2
74323,2
74324,0
74325,1
74326,0
74327,1
74328,2
74329,0
74330,0
74331,0
74332,0
74333,2
74334,2
74335,1
74336,0
74337,0
74338,0
74339,1
74340,0
74341,0
74342,0
74343,0
74344,0
74345,0
74346,0
74347,0
74348,0
74349,2
74350,0
74351,0
74352,0
74353,2
74354,0
74355,0
74356,0
74357,0
74358,0
74359,0
74360,0
74361,0
74362,0
74363,0
74364,0
74365,0
74366,1
74367,0
74368,1
74369,0
74370,0
74371,2
74372,1
74373,2
74374,1
74375,1
74376,0
74377,0
74378,1
74379,2
74380,0
74381,1
74382,0
74383,0
74384,0
74385,1
74386,2
74387,0
74388,0
74389,0
74390,0
74391,0
74392,0
74393,0
74394,0
74395,2
74396,0
74397,0
74398,2
74399,0
74400,2
74401,0
74402,2
74403,1
74404,0
74405,0
74406,0
74407,0
74408,1
74409,2
74410,0
74411,0
74412,1
74413,0
74414,0
74415,0
74416,0
74417,1
74418,0
74419,0
74420,1
74421,0
74422,1
74423,1
74424,2
74425,0
74426,0
74427,0
74428,0
74429,1
74430,0
74431,1
74432,2
74433,1
74434,0
74435,1
74436,0
74437,1
74438,2
74439,0
74440,0
74441,2
74442,0
74443,0
74444,1
74445,2
74446,0
74447,0
74448,0
74449,2
74450,0
74451,2
74452,0
74453,1
74454,1
74455,0
74456,1
74457,0
74458,0
74459,0
74460,0
74461,0
74462,0
74463,0
74464,0
74465,0
74466,0
74467,2
74468,0
74469,0
74470,0
74471,0
74472,2
74473,1
74474,2
74475,0
74476,2
74477,0
74478,2
74479,0
74480,0
74481,2
74482,1
74483,0
74484,0
74485,2
74486,2
74487,0
74488,0
74489,0
74490,0
74491,1
74492,0
74493,0
74494,0
74495,0
74496,0
74497,0
74498,0
74499,0
74500,2
74501,0
74502,0
74503,2
74504,0
74505,1
74506,0
74507,0
74508,0
74509,0
74510,1
74511,0
74512,0
74513,0
74514,1
74515,1
74516,0
74517,0
74518,0
74519,0
74520,1
74521,0
74522,2
74523,1
74524,1
74525,0
74526,0
74527,0
74528,1
74529,0
74530,0
74531,1
74532,1
74533,1
74534,2
74535,2
74536,0
74537,0
74538,0
74539,0
74540,0
74541,2
74542,0
74543,0
74544,1
74545,0
74546,2
74547,2
74548,1
74549,0
74550,2
74551,0
74552,2
74553,0
74554,2
74555,0
74556,0
74557,0
74558,1
74559,0
74560,0
74561,1
74562,0
74563,0
74564,0
74565,0
74566,1
74567,0
74568,0
74569,0
74570,1
74571,1
74572,0
74573,1
74574,0
74575,0
74576,0
74577,0
74578,1
74579,1
74580,0
74581,0
74582,0
74583,0
74584,1
74585,0
74586,0
74587,2
74588,0
74589,0
74590,0
74591,1
74592,2
74593,0
74594,2
74595,0
74596,1
74597,0
74598,0
74599,1
74600,0
74601,2
74602,0
74603,0
74604,0
74605,0
74606,1
74607,0
74608,2
74609,2
74610,0
74611,0
74612,0
74613,0
74614,0
74615,0
74616,0
74617,0
74618,0
74619,0
74620,0
74621,0
74622,0
74623,0
74624,0
74625,0
74626,0
74627,0
74628,2
74629,0
74630,0
74631,0
74632,0
74633,0
74634,1
74635,0
74636,1
74637,1
74638,2
74639,0
74640,2
74641,1
74642,0
74643,1
74644,0
74645,1
74646,2
74647,0
74648,0
74649,0
74650,1
74651,0
74652,0
74653,0
74654,0
74655,0
74656,0
74657,0
74658,1
74659,0
74660,1
74661,0
74662,0
74663,0
74664,1
74665,1
74666,0
74667,0
74668,2
74669,0
74670,0
74671,1
74672,0
74673,0
74674,2
74675,1
74676,0
74677,0
74678,0
74679,0
74680,0
74681,0
74682,1
74683,0
74684,0
74685,0
74686,2
74687,1
74688,0
74689,0
74690,1
74691,0
74692,1
74693,2
74694,0
74695,1
74696,0
74697,0
74698,1
74699,1
74700,0
74701,0
74702,1
74703,0
74704,0
74705,0
74706,2
74707,2
74708,0
74709,2
74710,0
74711,0
74712,0
74713,0
74714,0
74715,1
74716,1
74717,1
74718,0
74719,0
74720,0
74721,1
74722,0
74723,0
74724,0
74725,2
74726,0
74727,2
74728,0
74729,1
74730,0
74731,0
74732,2
74733,0
74734,1
74735,1
74736,0
74737,0
74738,2
74739,1
74740,1
74741,0
74742,2
74743,1
74744,0
74745,1
74746,0
74747,0
74748,0
74749,2
74750,0
74751,0
74752,1
74753,0
74754,0
74755,0
74756,2
74757,0
74758,0
74759,1
74760,2
74761,0
74762,0
74763,1
74764,2
74765,1
74766,0
74767,0
74768,0
74769,1
74770,0
74771,2
74772,0
74773,1
74774,0
74775,0
74776,2
74777,1
74778,0
74779,0
74780,2
74781,2
74782,1
74783,0
74784,0
74785,1
74786,0
74787,0
74788,0
74789,2
74790,1
74791,1
74792,1
74793,1
74794,0
74795,2
74796,1
74797,1
74798,0
74799,0
74800,1
74801,0
74802,0
74803,0
74804,0
74805,0
74806,0
74807,2
74808,0
74809,0
74810,0
74811,0
74812,0
74813,0
74814,0
74815,0
74816,1
74817,0
74818,1
74819,0
74820,1
74821,1
74822,1
74823,0
74824,0
74825,0
74826,0
74827,0
74828,0
74829,1
74830,0
74831,0
74832,0
74833,1
74834,0
74835,1
74836,2
74837,1
74838,0
74839,0
74840,0
74841,1
74842,2
74843,0
74844,0
74845,0
74846,0
74847,0
74848,0
74849,0
74850,1
74851,1
74852,2
74853,2
74854,2
74855,0
74856,2
74857,0
74858,0
74859,2
74860,0
74861,0
74862,2
74863,0
74864,0
74865,2
74866,2
74867,0
74868,1
74869,0
74870,2
74871,0
74872,0
74873,1
74874,0
74875,2
74876,1
74877,1
74878,0
74879,0
74880,0
74881,2
74882,0
74883,0
74884,0
74885,0
74886,0
74887,0
74888,0
74889,0
74890,0
74891,2
74892,0
74893,0
74894,0
74895,0
74896,2
74897,0
74898,1
74899,0
74900,0
74901,0
74902,0
74903,0
74904,0
74905,0
74906,0
74907,1
74908,0
74909,1
74910,2
74911,0
74912,0
74913,0
74914,0
74915,0
74916,1
74917,2
74918,2
74919,2
74920,0
74921,2
74922,0
74923,0
74924,1
74925,0
74926,2
74927,0
74928,2
74929,0
74930,0
74931,0
74932,0
74933,0
74934,0
74935,0
74936,0
74937,2
74938,0
74939,1
74940,0
74941,1
74942,0
74943,1
74944,0
74945,1
74946,0
74947,0
74948,1
74949,0
74950,0
74951,0
74952,2
74953,0
74954,0
74955,0
74956,1
74957,1
74958,1
74959,1
74960,0
74961,0
74962,0
74963,0
74964,0
74965,2
74966,0
74967,0
74968,0
74969,1
74970,0
74971,1
74972,0
74973,1
74974,1
74975,0
74976,1
74977,2
74978,0
74979,0
74980,0
74981,0
74982,1
74983,0
74984,0
74985,0
74986,0
74987,0
74988,0
74989,0
74990,1
74991,0
74992,1
74993,0
74994,0
74995,2
74996,0
74997,0
74998,0
74999,0
75000,0
75001,2
75002,1
75003,0
75004,1
75005,0
75006,0
75007,1
75008,0
75009,0
75010,0
75011,1
75012,2
75013,0
75014,1
75015,0
75016,0
75017,0
75018,0
75019,2
75020,0
75021,0
75022,0
75023,0
75024,0
75025,2
75026,0
75027,1
